time;power_cum
300,10;6,0473
309,91;6,2471
314,02;6,3309
327,94;6,6145
600,10;12,1575
609,91;12,3574
614,02;12,4412
627,94;12,7249
900,10;18,2740
909,91;18,4741
914,02;18,5580
927,94;18,8420
1200,10;24,3907
1209,91;24,5907
1214,02;24,6745
1227,94;24,9584
1500,10;30,5065
1509,91;30,7065
1514,02;30,7904
1527,94;31,0744
1800,10;36,6239
1809,91;36,8240
1814,02;36,9079
1827,94;37,1918
2100,10;42,7403
2109,91;42,9403
2114,02;43,0242
2127,94;43,3080
2400,10;48,8538
2409,91;49,0537
2414,02;49,1375
2427,94;49,4211
2700,10;54,9644
2709,91;55,1643
2714,02;55,2481
2727,94;55,5317
3000,10;61,0737
3009,91;61,2734
3014,02;61,3572
3027,94;61,6405
3300,10;67,1827
3309,91;67,3826
3314,02;67,4664
3327,94;67,7500
3600,10;73,2905
3609,91;73,4902
3614,02;73,5739
3627,94;73,8573
3900,10;79,3994
3909,91;79,5993
3914,02;79,6831
3927,94;79,9669
4200,10;85,5107
4209,91;85,7106
4214,02;85,7943
4227,94;86,0779
4500,10;91,6211
4509,91;91,8210
4514,02;91,9048
4527,94;92,1884
4800,10;97,7290
4809,91;97,9287
4814,02;98,0124
4827,94;98,2957
5100,10;103,8330
5109,91;104,0326
5114,02;104,1162
5127,94;104,3994
5400,10;109,9353
5409,91;110,1349
5414,02;110,2185
5427,94;110,5018
5700,10;116,0384
5709,91;116,2380
5714,02;116,3217
5727,94;116,6049
6000,10;122,1437
6009,91;122,3435
6014,02;122,4272
6027,94;122,7107
6300,10;128,2501
6309,91;128,4497
6314,02;128,5334
6327,94;128,8167
6600,10;134,3535
6609,91;134,5530
6614,02;134,6367
6627,94;134,9199
6900,10;140,4540
6909,91;140,6534
6914,02;140,7370
6927,94;141,0201
7200,10;146,5555
7209,91;146,7552
7214,02;146,8389
7227,94;147,1222
7500,10;152,6616
7509,91;152,8613
7514,02;152,9450
7527,94;153,2284
7800,10;158,7697
7809,91;158,9696
7814,02;159,0533
7827,94;159,3369
8100,10;164,8794
8109,91;165,0792
8114,02;165,1629
8127,94;165,4464
8400,10;170,9869
8409,91;171,1866
8414,02;171,2703
8427,94;171,5537
8700,10;177,0913
8709,91;177,2909
8714,02;177,3745
8727,94;177,6578
9000,10;183,1958
9009,91;183,3955
9014,02;183,4792
9027,94;183,7626
9300,10;189,3044
9309,91;189,5043
9314,02;189,5880
9327,94;189,8715
9600,10;195,4095
9609,91;195,6090
9614,02;195,6926
9627,94;195,9757
9900,10;201,5077
9909,91;201,7071
9914,02;201,7907
9927,94;202,0736
10200,10;207,6058
10209,91;207,8053
10214,02;207,8889
10227,94;208,1720
10500,10;213,7057
10509,91;213,9052
10514,02;213,9888
10527,94;214,2719
10800,10;219,8017
10809,91;220,0010
10814,02;220,0845
10827,94;220,3672
11100,10;225,8955
11109,91;226,0949
11114,02;226,1785
11127,94;226,4615
11400,10;231,9950
11409,91;232,1946
11414,02;232,2782
11427,94;232,5615
11700,10;238,0950
11709,91;238,2944
11714,02;238,3780
11727,94;238,6610
12000,10;244,1936
12009,91;244,3931
12014,02;244,4767
12027,94;244,7598
12300,10;250,2933
12309,91;250,4928
12314,02;250,5764
12327,94;250,8595
12600,10;256,3906
12609,91;256,5899
12614,02;256,6735
12627,94;256,9564
12900,10;262,4856
12909,91;262,6849
12914,02;262,7685
12927,94;263,0513
13200,10;268,5806
13209,91;268,7799
13214,02;268,8635
13227,94;269,1463
13500,10;274,6742
13509,91;274,8735
13514,02;274,9570
13527,94;275,2398
13800,10;280,7695
13809,91;280,9688
13814,02;281,0524
13827,94;281,3354
14100,10;286,8673
14109,91;287,0668
14114,02;287,1504
14127,94;287,4334
14400,10;292,9678
14409,91;293,1673
14414,02;293,2510
14427,94;293,5343
14700,10;299,0701
14709,91;299,2696
14714,02;299,3532
14727,94;299,6362
15000,10;305,1688
15009,91;305,3682
15014,02;305,4518
15027,94;305,7348
15300,10;311,2701
15309,91;311,4697
15314,02;311,5534
15327,94;311,8367
15600,10;317,3692
15609,91;317,5684
15614,02;317,6520
15627,94;317,9347
15900,10;323,4614
15909,91;323,6606
15914,02;323,7441
15927,94;324,0269
16200,10;329,5571
16209,91;329,7566
16214,02;329,8402
16227,94;330,1232
16500,10;335,6548
16509,91;335,8542
16514,02;335,9378
16527,94;336,2208
16800,10;341,7536
16809,91;341,9531
16814,02;342,0368
16827,94;342,3199
17100,10;347,8564
17109,91;348,0561
17114,02;348,1398
17127,94;348,4231
17400,10;353,9605
17409,91;354,1601
17414,02;354,2438
17427,94;354,5270
17700,10;360,0622
17709,91;360,2618
17714,02;360,3454
17727,94;360,6285
18000,10;366,1643
18009,91;366,3639
18014,02;366,4475
18027,94;366,7307
18300,10;372,2652
18309,91;372,4647
18314,02;372,5483
18327,94;372,8313
18600,10;378,3664
18609,91;378,5660
18614,02;378,6497
18627,94;378,9329
18900,10;384,4669
18909,91;384,6663
18914,02;384,7500
18927,94;385,0330
19200,10;390,5674
19209,91;390,7670
19214,02;390,8507
19227,94;391,1340
19500,10;396,6736
19509,91;396,8733
19514,02;396,9571
19527,94;397,2406
19800,10;402,7788
19809,91;402,9783
19814,02;403,0620
19827,94;403,3451
20100,10;408,8791
20109,91;409,0786
20114,02;409,1622
20127,94;409,4453
20400,10;414,9783
20409,91;415,1777
20414,02;415,2613
20427,94;415,5443
20700,10;421,0787
20709,91;421,2783
20714,02;421,3620
20727,94;421,6453
21000,10;427,1834
21009,91;427,3830
21014,02;427,4667
21027,94;427,7500
21300,10;433,2858
21309,91;433,4853
21314,02;433,5689
21327,94;433,8521
21600,10;439,3889
21609,91;439,5886
21614,02;439,6722
21627,94;439,9555
21900,10;445,4898
21909,91;445,6892
21914,02;445,7728
21927,94;446,0557
22200,10;451,5895
22209,91;451,7891
22214,02;451,8727
22227,94;452,1560
22500,10;457,6941
22509,91;457,8938
22514,02;457,9775
22527,94;458,2610
22800,10;463,8015
22809,91;464,0012
22814,02;464,0850
22827,94;464,3684
23100,10;469,9052
23109,91;470,1047
23114,02;470,1883
